country,matrix_group,organism,mean_pct,std_pct,max_pct,n_ab,embed_x,embed_y,cluster_id,cluster_method,embed_method
Austria,animal,C. coli,34.28333333333334,37.245971817992164,74.95,6,5.619253,9.945734,2,HDBSCAN,UMAP
Austria,animal,C. jejuni,23.69583333333333,34.98556279619733,77.1,6,1.7292769,11.446242,2,HDBSCAN,UMAP
Austria,animal,E. coli,8.203333333333333,9.511191090099123,23.5,15,6.1837835,2.9889288,1,HDBSCAN,UMAP
Austria,animal,E. coli (ESBL/AmpC),16.045,11.0025,27.0475,3,16.492512,5.0862513,0,HDBSCAN,UMAP
Austria,animal,S. Derby,13.333333333333334,35.18657752744984,100.0,15,6.060137,5.526428,1,HDBSCAN,UMAP
Austria,animal,S. Enteritidis,4.938271604938271,8.650652761124231,24.085185185185185,15,3.8184295,3.807711,1,HDBSCAN,UMAP
Austria,animal,S. Infantis,11.557732426303856,16.65643603589831,38.559863945578236,15,4.8874793,4.353964,1,HDBSCAN,UMAP
Austria,animal,S. Typhimurium,0.0,0.0,0.0,15,-0.014733335,-3.1008034,-1,HDBSCAN,UMAP
Austria,animal,S. Typhimurium (mono),20.0,41.403933560541255,100.0,15,7.2307477,7.263256,1,HDBSCAN,UMAP
Austria,animal,Salmonella spp.,8.109639751552795,10.310785936802027,29.7727950310559,15,5.3674088,3.4970095,1,HDBSCAN,UMAP
Austria,human,C. coli,34.875,40.96546309596251,85.4,4,3.9860253,10.429823,2,HDBSCAN,UMAP
Austria,human,C. jejuni,31.875,37.76430192655492,74.6,4,3.8152142,10.555784,2,HDBSCAN,UMAP
Austria,human,S. Enteritidis,6.838461538461538,12.391767324958028,33.9,13,3.8620903,3.8883102,1,HDBSCAN,UMAP
Austria,human,S. Infantis,28.199999999999996,32.18990524993822,76.2,13,4.7074237,5.668075,1,HDBSCAN,UMAP
Austria,human,S. Kentucky,56.04615384615385,29.435568489629894,85.7,13,9.051682,4.9484687,1,HDBSCAN,UMAP
Austria,human,S. Typhimurium,5.876923076923077,7.028175894942898,18.1,13,5.283794,2.7106063,1,HDBSCAN,UMAP
Austria,human,S. Typhimurium (mono),14.976923076923079,23.971863849318357,59.4,13,6.5625305,6.218992,1,HDBSCAN,UMAP
Austria,human,Salmonella spp.,7.976923076923078,8.800393347852303,23.5,13,4.859647,3.1369004,1,HDBSCAN,UMAP
Austria,meat,E. coli (ESBL/AmpC),8.02375,5.02125,13.045,3,16.465923,3.93009,0,HDBSCAN,UMAP
Belgium,animal,C. coli,37.97777777777778,33.83294690529184,85.53333333333335,6,5.3353715,9.426563,2,HDBSCAN,UMAP
Belgium,animal,C. jejuni,24.099999999999998,31.176481520530825,67.0,6,1.7495353,11.347402,2,HDBSCAN,UMAP
Belgium,animal,E. coli,15.753333333333334,17.463816561361636,47.800000000000004,15,7.92677,4.5034866,1,HDBSCAN,UMAP
Belgium,animal,E. coli (ESBL/AmpC),24.891666666666662,21.031666666666663,45.923333333333325,3,16.29644,5.316856,0,HDBSCAN,UMAP
Belgium,animal,E. faecalis,24.616402116402124,35.08470077266244,100.0,12,5.2304153,9.005316,2,HDBSCAN,UMAP
Belgium,animal,E. faecium,16.148156103252433,27.58979961201665,81.54980473834941,12,5.4746227,8.827604,2,HDBSCAN,UMAP
Belgium,animal,S. Derby,8.879999999999999,10.446475824068953,33.3,15,6.6182785,2.9938302,1,HDBSCAN,UMAP
Belgium,animal,S. Enteritidis,1.4822222222222223,4.088385924897437,15.566666666666668,15,3.8325963,2.8242214,1,HDBSCAN,UMAP
Belgium,animal,S. Infantis,31.313131313131315,34.978426413997035,81.81818181818183,15,5.169471,5.6946063,1,HDBSCAN,UMAP
Belgium,animal,S. Typhimurium,14.723333333333333,26.858523963982265,75.0,15,6.3410845,5.906745,1,HDBSCAN,UMAP
Belgium,animal,S. Typhimurium (mono),23.09666666666667,35.358583857119505,89.3,15,8.257052,6.2858872,1,HDBSCAN,UMAP
Belgium,animal,Salmonella spp.,12.4945925382263,16.345311145423487,51.63577981651376,15,7.6663,3.7063656,1,HDBSCAN,UMAP
Belgium,human,S. Derby,1.4363636363636365,3.400668383501316,10.5,11,3.7010925,3.4854538,1,HDBSCAN,UMAP
Belgium,human,S. Enteritidis,4.409090909090909,7.032702829702751,23.7,11,3.8471832,3.408524,1,HDBSCAN,UMAP
Belgium,human,S. Infantis,14.081818181818182,13.333628027046364,41.2,11,6.7500587,4.092011,1,HDBSCAN,UMAP
Belgium,human,S. Kentucky,40.400000000000006,29.943279713484962,88.9,11,9.003743,5.007215,1,HDBSCAN,UMAP
Belgium,human,S. Typhimurium,17.563636363636363,21.5560326928344,65.9,11,7.932382,4.5633354,1,HDBSCAN,UMAP
Belgium,human,S. Typhimurium (mono),27.272727272727273,32.02839649152267,76.0,11,7.378944,6.8354745,1,HDBSCAN,UMAP
Belgium,human,Salmonella spp.,13.70909090909091,12.58733129344378,32.7,11,6.8500004,3.9822333,1,HDBSCAN,UMAP
Belgium,meat,E. coli,23.333333333333332,25.81988897471611,75.0,15,9.0076475,4.8607717,1,HDBSCAN,UMAP
Belgium,meat,E. coli (ESBL/AmpC),6.934583333333333,5.283769714496776,12.21,3,16.416468,3.917176,0,HDBSCAN,UMAP
Bulgaria,animal,C. coli,30.308333333333334,29.396350397058928,67.35,6,5.41073,9.886627,2,HDBSCAN,UMAP
Bulgaria,animal,C. jejuni,23.5,35.747727200480874,91.0,6,1.9654443,11.536787,2,HDBSCAN,UMAP
Bulgaria,animal,E. coli,26.706666666666667,28.72395010307269,74.7,15,8.2655525,5.5600467,1,HDBSCAN,UMAP
Bulgaria,animal,E. coli (ESBL/AmpC),14.251123426382046,8.95802258230638,22.237499999999997,3,16.505962,5.0739794,0,HDBSCAN,UMAP
Bulgaria,animal,S. Derby,9.333333333333334,12.79880946844369,40.0,15,5.655821,4.149431,1,HDBSCAN,UMAP
Bulgaria,animal,S. Enteritidis,10.0,20.701966780270627,50.0,15,4.2285748,4.2680464,1,HDBSCAN,UMAP
Bulgaria,animal,S. Infantis,33.333333333333336,48.795003647426654,100.0,15,4.8967724,4.5515084,1,HDBSCAN,UMAP
Bulgaria,animal,S. Typhimurium,8.893333333333334,20.773281832566518,66.7,15,5.9622912,5.3519783,1,HDBSCAN,UMAP
Bulgaria,animal,S. Typhimurium (mono),6.666666666666667,15.16837248387327,50.0,15,5.931227,4.3973703,1,HDBSCAN,UMAP
Bulgaria,animal,Salmonella spp.,13.111111111111112,21.47730683756017,74.76666666666667,15,4.840329,4.3670216,1,HDBSCAN,UMAP
Bulgaria,human,C. jejuni,30.660000000000004,43.6024999283298,93.3,5,3.814839,11.713854,2,HDBSCAN,UMAP
Bulgaria,human,S. Typhimurium,10.0,25.4195563720897,70.0,14,5.9593143,5.4364114,1,HDBSCAN,UMAP
Bulgaria,human,Salmonella spp.,7.942857142857142,12.080863079567317,36.1,14,5.448065,3.628669,1,HDBSCAN,UMAP
Bulgaria,meat,E. coli (ESBL/AmpC),6.233853177866877,3.5709479854977277,9.58125,3,17.261238,3.8807647,0,HDBSCAN,UMAP
Croatia,animal,C. coli,30.46666666666667,36.431873636510474,82.825,6,4.4020567,10.122593,2,HDBSCAN,UMAP
Croatia,animal,C. jejuni,24.711111111111112,36.835958679690314,85.36666666666667,6,1.9151119,11.582774,2,HDBSCAN,UMAP
Croatia,animal,E. coli,15.199999999999998,17.23562807094653,42.175,15,7.553584,4.6291547,1,HDBSCAN,UMAP
Croatia,animal,E. coli (ESBL/AmpC),8.212598671904226,4.8933974266941185,12.923337542087541,3,17.014921,4.1180887,0,HDBSCAN,UMAP
Croatia,animal,S. Derby,7.333333333333333,11.317916685293195,25.0,15,6.993291,3.1580927,1,HDBSCAN,UMAP
Croatia,animal,S. Enteritidis,3.2098765432098757,7.777357845386585,22.222222222222218,15,3.6492994,3.7116463,1,HDBSCAN,UMAP
Croatia,animal,S. Infantis,5.694444444444445,10.909947344428435,31.25,15,3.790555,3.9020886,1,HDBSCAN,UMAP
Croatia,animal,S. Typhimurium,18.333333333333332,30.56998216427039,75.0,15,7.378497,6.9171715,1,HDBSCAN,UMAP
Croatia,animal,S. Typhimurium (mono),25.56666666666667,37.167490915481245,100.0,15,7.6467752,6.929564,1,HDBSCAN,UMAP
Croatia,animal,Salmonella spp.,7.959450980392156,9.271668205518958,22.305882352941175,15,5.955631,2.9642284,1,HDBSCAN,UMAP
Croatia,human,S. Enteritidis,4.725,4.0574006457336695,8.8,4,6.3238335,1.1246477,1,HDBSCAN,UMAP
Croatia,human,S. Typhimurium,20.975,17.628268018535834,43.8,4,7.091042,4.219818,1,HDBSCAN,UMAP
Croatia,human,Salmonella spp.,9.2,6.793133788367977,16.7,4,6.3749065,1.3225349,1,HDBSCAN,UMAP
Croatia,meat,E. coli,32.0,41.95235392680606,100.0,15,7.991004,5.472928,1,HDBSCAN,UMAP
Croatia,meat,E. coli (ESBL/AmpC),3.0722222222222224,1.8620660071046933,4.665,3,18.20376,3.420813,0,HDBSCAN,UMAP
Cyprus,animal,C. coli,35.7,34.38908256990872,77.9,6,5.211701,9.169237,2,HDBSCAN,UMAP
Cyprus,animal,C. jejuni,31.191666666666674,44.19196099593982,90.45,6,1.8757128,11.620003,2,HDBSCAN,UMAP
Cyprus,animal,E. coli,28.459999999999997,28.278431962994595,75.65,15,8.628674,5.2691565,1,HDBSCAN,UMAP
Cyprus,animal,E. coli (ESBL/AmpC),8.780000000000001,6.480997222650231,14.16,3,16.852322,4.0639343,0,HDBSCAN,UMAP
Cyprus,animal,S. Enteritidis,0.0,0.0,0.0,15,-0.034292545,-3.0420306,-1,HDBSCAN,UMAP
Cyprus,animal,S. Infantis,24.447777777777777,37.733542016642076,83.35,15,4.6932197,5.7287946,1,HDBSCAN,UMAP
Cyprus,animal,S. Kentucky,35.0,45.11889056386788,100.0,15,8.702448,5.5988803,1,HDBSCAN,UMAP
Cyprus,animal,Salmonella spp.,16.779999999999998,19.84757711813504,48.9,15,7.525395,4.775592,1,HDBSCAN,UMAP
Cyprus,human,C. jejuni,57.6,50.996862648598295,97.0,3,4.006551,10.397277,2,HDBSCAN,UMAP
Cyprus,human,S. Enteritidis,4.514285714285714,11.943677347091581,31.6,7,6.3543935,1.0393585,1,HDBSCAN,UMAP
Cyprus,human,S. Typhimurium,6.728571428571429,15.358679878786708,41.2,7,6.4471993,1.290749,1,HDBSCAN,UMAP
Cyprus,human,Salmonella spp.,7.3428571428571425,8.881789823914461,21.2,7,6.321617,1.2491372,1,HDBSCAN,UMAP
Cyprus,meat,E. coli (ESBL/AmpC),2.624074074074074,2.129309959904803,4.316666666666666,3,18.228941,3.3720558,0,HDBSCAN,UMAP
Czechia,animal,C. coli,25.15833333333333,31.14922818733502,70.1,6,4.3987684,10.415658,2,HDBSCAN,UMAP
Czechia,animal,C. jejuni,27.88333333333333,40.72541794342529,88.3,6,1.8611708,11.557951,2,HDBSCAN,UMAP
Czechia,animal,E. coli,14.360000000000001,17.7510884978117,45.449999999999996,15,7.4928856,4.6178336,1,HDBSCAN,UMAP
Czechia,animal,E. coli (ESBL/AmpC),21.116666666666667,1.9000548237704427,23.025,3,16.84094,5.2737675,0,HDBSCAN,UMAP
Czechia,animal,S. Derby,5.333333333333333,9.15475416434127,20.0,15,6.3917837,2.5932496,1,HDBSCAN,UMAP
Czechia,animal,S. Enteritidis,3.1159420289855078,6.552549719192239,18.695652173913047,15,3.6820507,3.5116563,1,HDBSCAN,UMAP
Czechia,animal,S. Infantis,26.666666666666668,40.473389258811004,100.0,15,4.4364433,5.4286427,1,HDBSCAN,UMAP
Czechia,animal,S. Typhimurium,0.0,0.0,0.0,15,-0.0043514585,-3.0573163,-1,HDBSCAN,UMAP
Czechia,animal,S. Typhimurium (mono),20.0,41.403933560541255,100.0,15,7.252331,7.2307467,1,HDBSCAN,UMAP
Czechia,animal,Salmonella spp.,6.416181434599157,10.112594488521603,28.36139240506329,15,3.8583455,3.8162863,1,HDBSCAN,UMAP
Czechia,human,S. Enteritidis,4.56923076923077,11.993219238065638,43.2,13,6.085527,0.7435192,1,HDBSCAN,UMAP
Czechia,human,S. Infantis,17.799999999999997,19.565914238798044,62.5,13,8.729503,4.52149,1,HDBSCAN,UMAP
Czechia,human,S. Typhimurium,7.699999999999999,12.289426349508751,31.3,13,6.278548,1.0037136,1,HDBSCAN,UMAP
Czechia,human,S. Typhimurium (mono),15.384615384615385,31.784530990033662,100.0,13,6.778978,6.6170144,1,HDBSCAN,UMAP
Czechia,human,Salmonella spp.,7.269230769230769,7.88092471471301,24.5,13,6.1437206,1.1587931,1,HDBSCAN,UMAP
Czechia,meat,E. coli (ESBL/AmpC),7.522916666666666,4.4862558047700904,12.004999999999999,3,16.431192,3.923292,0,HDBSCAN,UMAP
Denmark,animal,C. coli,21.46666666666667,21.00410541880907,55.76666666666667,6,6.5706325,5.0276065,1,HDBSCAN,UMAP
Denmark,animal,C. jejuni,7.808333333333334,11.301478516843124,28.7,6,0.801451,11.325994,2,HDBSCAN,UMAP
Denmark,animal,E. coli,6.524444444444444,8.779968784218532,25.099999999999998,15,6.3748703,2.766398,1,HDBSCAN,UMAP
Denmark,animal,E. coli (ESBL/AmpC),3.7151902242378427,2.686499732976521,6.0633333333333335,3,17.757412,4.06869,0,HDBSCAN,UMAP
Denmark,animal,E. faecalis,22.701149425287355,35.183151733692036,100.0,12,5.4933543,8.853123,2,HDBSCAN,UMAP
Denmark,animal,E. faecium,4.558333333333334,10.647958262104297,37.1,12,5.5349073,3.2016222,1,HDBSCAN,UMAP
Denmark,animal,S. Derby,5.666666666666667,9.086227149346632,22.5,15,6.403201,2.581492,1,HDBSCAN,UMAP
Denmark,animal,S. Infantis,0.0,0.0,0.0,15,-0.01571812,-3.009619,-1,HDBSCAN,UMAP
Denmark,animal,S. Typhimurium,13.333333333333334,19.102904291781194,50.0,15,8.164294,4.776625,1,HDBSCAN,UMAP
Denmark,animal,S. Typhimurium (mono),21.073333333333334,34.29494895475897,87.1,15,7.4245524,7.069269,1,HDBSCAN,UMAP
Denmark,animal,Salmonella spp.,5.15956,6.363198301034292,15.76,15,4.0951595,2.7613826,1,HDBSCAN,UMAP
Denmark,human,C. coli,36.2,38.02569306841538,72.4,4,4.127814,9.933238,2,HDBSCAN,UMAP
Denmark,human,C. jejuni,16.3,20.89002951968554,43.7,4,2.7218943,10.724559,2,HDBSCAN,UMAP
Denmark,human,S. Typhimurium,12.46153846153846,24.650068913410717,68.5,13,5.951813,5.4306426,1,HDBSCAN,UMAP
Denmark,human,S. Typhimurium (mono),9.578571428571427,14.339841141241557,39.1,14,6.0239315,3.5234737,1,HDBSCAN,UMAP
Denmark,human,Salmonella spp.,8.053846153846154,11.340386191587966,32.7,13,5.759076,3.6514525,1,HDBSCAN,UMAP
Denmark,meat,E. coli (ESBL/AmpC),4.014195156695157,2.5528846217634253,6.835000000000001,3,17.944231,3.6914089,0,HDBSCAN,UMAP
Estonia,animal,C. coli,17.250000000000004,30.594166110551207,75.7,6,1.4715093,11.245847,2,HDBSCAN,UMAP
Estonia,animal,C. jejuni,10.741666666666667,19.752276240136645,49.05,6,1.1298211,11.286314,2,HDBSCAN,UMAP
Estonia,animal,E. coli,8.34,9.854335521557433,23.15,15,5.7414117,3.086844,1,HDBSCAN,UMAP
Estonia,animal,E. coli (ESBL/AmpC),15.241944444444442,7.364136270416188,23.6725,3,16.870415,5.2401247,0,HDBSCAN,UMAP
Estonia,animal,S. Derby,14.166666666666666,17.59328876372492,37.5,15,6.745567,4.581514,1,HDBSCAN,UMAP
Estonia,animal,S. Typhimurium (mono),22.666666666666668,40.6143301006407,100.0,15,7.2623105,7.230406,1,HDBSCAN,UMAP
Estonia,animal,Salmonella spp.,4.161666666666667,5.789552371873552,14.275,15,4.899768,1.7837809,1,HDBSCAN,UMAP
Estonia,human,C. coli,43.725,41.46953701212493,87.5,4,4.249878,9.863618,2,HDBSCAN,UMAP
Estonia,human,C. jejuni,38.875,40.80885320613653,80.8,4,4.1197386,10.041508,2,HDBSCAN,UMAP
Estonia,human,S. Enteritidis,8.635714285714286,17.20937164824656,47.9,14,3.4615517,2.7379622,1,HDBSCAN,UMAP
Estonia,human,S. Typhimurium,2.8500000000000005,5.663343671230057,13.3,14,4.5074525,1.2453088,1,HDBSCAN,UMAP
Estonia,human,S. Typhimurium (mono),17.607142857142858,27.487156841128385,73.3,14,6.917172,6.681404,1,HDBSCAN,UMAP
Estonia,human,Salmonella spp.,8.264285714285716,9.216757910112772,26.1,14,4.3522863,3.024962,1,HDBSCAN,UMAP
Estonia,meat,E. coli (ESBL/AmpC),7.916064814814814,4.096301295592104,12.19625,3,17.201149,4.2036743,0,HDBSCAN,UMAP
Finland,animal,C. coli,2.3333333333333335,5.569799517636759,13.7,6,0.7643512,11.363549,2,HDBSCAN,UMAP
Finland,animal,C. jejuni,6.008333333333334,14.257012894244948,35.1,6,0.8261053,11.333889,2,HDBSCAN,UMAP
Finland,animal,E. coli,2.693333333333334,4.149563947257706,13.25,15,4.6339707,1.3443508,1,HDBSCAN,UMAP
Finland,animal,E. coli (ESBL/AmpC),1.8325000000000002,1.3325,3.165,3,18.044674,3.6462488,0,HDBSCAN,UMAP
Finland,animal,Salmonella spp.,0.0,0.0,0.0,15,-0.063080214,-3.0572188,-1,HDBSCAN,UMAP
Finland,human,C. coli,50.79999999999999,33.6513001234722,81.3,3,4.309846,9.610945,2,HDBSCAN,UMAP
Finland,human,C. jejuni,29.53333333333333,28.41150001906505,58.4,3,3.1097443,10.738507,2,HDBSCAN,UMAP
Finland,human,S. Enteritidis,7.3999999999999995,14.683919776408477,33.3,9,4.6468163,3.8812346,1,HDBSCAN,UMAP
Finland,human,S. Typhimurium,1.588888888888889,3.1434234698988797,9.5,9,5.6048675,2.0399094,1,HDBSCAN,UMAP
Finland,human,S. Typhimurium (mono),34.25555555555556,39.200545631123276,100.0,9,7.002973,6.8029265,1,HDBSCAN,UMAP
Finland,human,Salmonella spp.,8.433333333333332,8.839966063283276,20.0,9,5.3418937,3.0400927,1,HDBSCAN,UMAP
Finland,meat,E. coli (ESBL/AmpC),0.07875,0.07875,0.1575,3,18.434578,2.6727252,0,HDBSCAN,UMAP
France,animal,C. coli,29.670833333333334,34.68145547935765,88.725,6,4.6595006,9.757522,2,HDBSCAN,UMAP
France,animal,C. jejuni,19.877777777777776,27.777038212376997,57.23333333333333,6,1.7446756,11.266732,2,HDBSCAN,UMAP
France,animal,E. coli,12.138333333333332,15.598708928565058,43.075,15,7.6965833,3.943708,1,HDBSCAN,UMAP
France,animal,E. coli (ESBL/AmpC),3.446150793650794,1.2755440423327067,4.9175,3,18.038885,3.6301997,0,HDBSCAN,UMAP
France,animal,S. Derby,5.413333333333332,13.124070942174843,40.6,15,5.7954974,4.1021223,1,HDBSCAN,UMAP
France,animal,S. Enteritidis,0.0,0.0,0.0,15,-0.01458301,-3.0953066,-1,HDBSCAN,UMAP
France,animal,S. Infantis,0.0,0.0,0.0,15,-0.07370709,-3.101908,-1,HDBSCAN,UMAP
France,animal,S. Kentucky,0.0,0.0,0.0,15,-0.020275516,-3.014844,-1,HDBSCAN,UMAP
France,animal,S. Typhimurium,17.779999999999998,27.80355064684057,66.7,15,7.7491827,6.4970016,1,HDBSCAN,UMAP
France,animal,S. Typhimurium (mono),12.873333333333333,25.010768157126314,84.5,15,6.474869,6.2967863,1,HDBSCAN,UMAP
France,animal,Salmonella spp.,5.713226976744186,7.47899659746984,26.819911627906976,15,4.8668337,2.7346563,1,HDBSCAN,UMAP
France,human,C. coli,29.8,37.947068397967186,78.8,5,3.7569568,11.645566,2,HDBSCAN,UMAP
France,human,C. jejuni,19.6,27.801528734945492,59.8,5,3.7657452,11.65355,2,HDBSCAN,UMAP
France,human,S. Derby,4.55,9.936548696604873,36.4,14,5.370398,3.3159578,1,HDBSCAN,UMAP
France,human,S. Enteritidis,3.1428571428571432,5.502546862864685,14.8,14,3.715218,3.0077193,1,HDBSCAN,UMAP
France,human,S. Infantis,4.542857142857143,5.040865964328914,13.6,14,4.7813396,1.7753485,1,HDBSCAN,UMAP
France,human,S. Kentucky,35.50000000000001,32.52880380406075,85.4,14,8.706923,5.1222544,1,HDBSCAN,UMAP
France,human,S. Typhimurium,5.992857142857143,7.875127768019853,21.0,14,5.932227,2.9891415,1,HDBSCAN,UMAP
France,human,S. Typhimurium (mono),18.92142857142857,32.78426401542312,83.0,14,7.1111035,6.959859,1,HDBSCAN,UMAP
France,human,Salmonella spp.,9.485714285714286,9.422873736315768,23.5,14,4.974023,2.9634311,1,HDBSCAN,UMAP
France,meat,E. coli,8.691666666666666,10.456541299702351,36.55,15,4.890967,2.8357515,1,HDBSCAN,UMAP
France,meat,E. coli (ESBL/AmpC),2.3115277777777776,1.254836776496508,3.5462499999999997,3,18.231524,3.3717198,0,HDBSCAN,UMAP
Germany,animal,C. coli,37.26666666666667,36.33064707195106,78.9,6,5.616015,9.848841,2,HDBSCAN,UMAP
Germany,animal,C. jejuni,20.633333333333336,26.49274271695301,54.275,6,2.438935,10.919099,2,HDBSCAN,UMAP
Germany,animal,E. coli,13.55166666666667,16.080618510078107,48.95,15,7.8042984,4.3586016,1,HDBSCAN,UMAP
Germany,animal,E. coli (ESBL/AmpC),22.239166666666666,17.611251789220812,39.855,3,16.336456,5.290769,0,HDBSCAN,UMAP
Germany,animal,E. faecalis,18.067236706849823,31.99786058663115,94.82758620689656,12,5.504288,8.793334,2,HDBSCAN,UMAP
Germany,animal,E. faecium,14.697872749231445,24.67513262138552,74.98619894598156,12,5.5187187,8.797788,2,HDBSCAN,UMAP
Germany,animal,S. Derby,4.0,8.28078671210825,20.0,15,6.3711624,2.5029938,1,HDBSCAN,UMAP
Germany,animal,S. Enteritidis,0.2111111111111111,0.8176298175326769,3.1666666666666665,15,0.04325088,-3.2060468,-1,HDBSCAN,UMAP
Germany,animal,S. Infantis,33.333333333333336,48.795003647426654,100.0,15,5.05559,5.6540775,1,HDBSCAN,UMAP
Germany,animal,S. Typhimurium,29.333333333333332,36.92979181920098,100.0,15,8.278087,6.510966,1,HDBSCAN,UMAP
Germany,animal,S. Typhimurium (mono),19.756666666666664,37.28594079478726,92.85,15,7.240547,7.249432,1,HDBSCAN,UMAP
Germany,animal,Salmonella spp.,9.23264380952381,11.254941224952146,32.107685714285715,15,4.692286,2.9282947,1,HDBSCAN,UMAP
Germany,human,C. coli,35.14,30.74789423684165,67.1,5,3.6471903,10.057986,2,HDBSCAN,UMAP
Germany,human,C. jejuni,35.74,32.72709886317454,72.3,5,3.5943253,10.04673,2,HDBSCAN,UMAP
Germany,human,S. Derby,4.618181818181818,3.829835030864432,10.0,11,5.6751647,1.9997116,1,HDBSCAN,UMAP
Germany,human,S. Enteritidis,4.2272727272727275,6.876058596185886,20.9,11,6.3266563,0.88038766,1,HDBSCAN,UMAP
Germany,human,S. Infantis,5.545454545454547,3.700098278793048,10.3,11,5.8217645,1.8209037,1,HDBSCAN,UMAP
Germany,human,S. Kentucky,51.48181818181819,29.36030715717457,84.9,11,9.0171995,5.055654,1,HDBSCAN,UMAP
Germany,human,S. Typhimurium,6.290909090909093,5.399898988954247,15.9,11,5.6729045,2.2138546,1,HDBSCAN,UMAP
Germany,human,S. Typhimurium (mono),21.681818181818183,28.164652250003662,82.7,11,7.319467,5.836811,1,HDBSCAN,UMAP
Germany,human,Salmonella spp.,6.218181818181819,4.26914937237342,11.5,11,5.7580295,1.9219309,1,HDBSCAN,UMAP
Germany,meat,E. coli,44.45333333333334,37.099901167882734,100.0,15,9.098579,4.9000096,1,HDBSCAN,UMAP
Germany,meat,E. coli (ESBL/AmpC),8.956249999999999,7.44125,16.3975,3,16.384226,3.9129407,0,HDBSCAN,UMAP
Greece,animal,C. coli,30.600000000000005,33.868466159541384,80.6,6,4.717654,9.576781,2,HDBSCAN,UMAP
Greece,animal,C. jejuni,31.833333333333332,44.731987063696,97.0,6,2.0814693,11.628863,2,HDBSCAN,UMAP
Greece,animal,E. coli,28.62333333333333,30.345703783159124,74.25,15,8.349594,5.6103578,1,HDBSCAN,UMAP
Greece,animal,E. coli (ESBL/AmpC),15.549444444444445,11.421471049121735,26.21,3,16.421753,5.2573495,0,HDBSCAN,UMAP
Greece,animal,S. Derby,6.666666666666667,17.59328876372492,50.0,15,5.903196,5.034862,1,HDBSCAN,UMAP
Greece,animal,S. Enteritidis,14.0,35.01020259459071,100.0,15,4.0881305,4.8311415,1,HDBSCAN,UMAP
Greece,animal,S. Infantis,20.416666666666668,29.695461547312856,68.75,15,4.6338334,5.577687,1,HDBSCAN,UMAP
Greece,animal,S. Kentucky,3.8133333333333335,8.04705950435727,21.45,15,3.6945107,3.6404657,1,HDBSCAN,UMAP
Greece,animal,Salmonella spp.,10.33611111111111,15.50100184507628,39.375,15,4.4580264,4.1448884,1,HDBSCAN,UMAP
Greece,human,C. coli,41.10000000000001,36.7260125796417,88.9,5,3.679385,10.087003,2,HDBSCAN,UMAP
